techno;File name; Directory;Extension;resolution mode
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/default_method;java;from extension;
Java;DefaultMethodTest.java;src/test/java/org/apache/ibatis/submitted/default_method;java;from extension;
Java;Base.java;src/test/java/org/apache/ibatis/submitted/not_null_column;java;from extension;
Java;NotNullColumnTest.java;src/test/java/org/apache/ibatis/submitted/not_null_column;java;from extension;
Java;Father.java;src/test/java/org/apache/ibatis/submitted/not_null_column;java;from extension;
Java;FatherMapper.java;src/test/java/org/apache/ibatis/submitted/not_null_column;java;from extension;
Java;Child.java;src/test/java/org/apache/ibatis/submitted/not_null_column;java;from extension;
Java;AutodiscoverTest.java;src/test/java/org/apache/ibatis/submitted/autodiscover;java;from extension;
Java;DummyTypeHandler.java;src/test/java/org/apache/ibatis/submitted/autodiscover/handlers;java;from extension;
Java;DummyTypeAlias.java;src/test/java/org/apache/ibatis/submitted/autodiscover/aliases;java;from extension;
Java;DummyMapper.java;src/test/java/org/apache/ibatis/submitted/autodiscover/mappers;java;from extension;
Java;CursorNestedTest.java;src/test/java/org/apache/ibatis/submitted/cursor_nested;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/cursor_nested;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/cursor_nested;java;from extension;
Java;AwfulTableTest.java;src/test/java/org/apache/ibatis/submitted/awful_table;java;from extension;
Java;AwfulTableMapper.java;src/test/java/org/apache/ibatis/submitted/awful_table;java;from extension;
Java;AwfulTable.java;src/test/java/org/apache/ibatis/submitted/awful_table;java;from extension;
Java;DuplicateResourceTest.java;src/test/java/org/apache/ibatis/submitted/duplicate_resource_loaded;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/duplicate_resource_loaded;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/dirty_select;java;from extension;
Java;DirtySelectTest.java;src/test/java/org/apache/ibatis/submitted/dirty_select;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/dirty_select;java;from extension;
Java;LazyPropertiesTest.java;src/test/java/org/apache/ibatis/submitted/lazy_properties;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/lazy_properties;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/lazy_properties;java;from extension;
Java;MultipleIteratesTest.java;src/test/java/org/apache/ibatis/submitted/multipleiterates;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/multipleiterates;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/multipleiterates;java;from extension;
Java;AnnotatedMapper.java;src/test/java/org/apache/ibatis/submitted/duplicate_statements;java;from extension;
Java;AnnotatedMapperExtended.java;src/test/java/org/apache/ibatis/submitted/duplicate_statements;java;from extension;
Java;DuplicateStatementsTest.java;src/test/java/org/apache/ibatis/submitted/duplicate_statements;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/duplicate_statements;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/duplicate_statements;java;from extension;
Java;BlobMapper.java;src/test/java/org/apache/ibatis/submitted/blobtest;java;from extension;
Java;BlobTest.java;src/test/java/org/apache/ibatis/submitted/blobtest;java;from extension;
Java;BlobRecord.java;src/test/java/org/apache/ibatis/submitted/blobtest;java;from extension;
Java;RecordTypeMapper.java;src/test/java/org/apache/ibatis/submitted/record_type;java;from extension;
Java;Property.java;src/test/java/org/apache/ibatis/submitted/record_type;java;from extension;
Java;RecordTypeTest.java;src/test/java/org/apache/ibatis/submitted/record_type;java;from extension;
Java;Item.java;src/test/java/org/apache/ibatis/submitted/record_type;java;from extension;
Java;Post.java;src/test/java/org/apache/ibatis/submitted/parent_reference_3level;java;from extension;
Java;Blog.java;src/test/java/org/apache/ibatis/submitted/parent_reference_3level;java;from extension;
Java;BlogTest.java;src/test/java/org/apache/ibatis/submitted/parent_reference_3level;java;from extension;
Java;Comment.java;src/test/java/org/apache/ibatis/submitted/parent_reference_3level;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/parent_reference_3level;java;from extension;
Java;Criterion.java;src/test/java/org/apache/ibatis/submitted/criterion;java;from extension;
Java;CriterionTest.java;src/test/java/org/apache/ibatis/submitted/criterion;java;from extension;
Java;Parameter.java;src/test/java/org/apache/ibatis/submitted/criterion;java;from extension;
Java;Name.java;src/test/java/org/apache/ibatis/submitted/selectkey;java;from extension;
Java;AnnotatedMapper.java;src/test/java/org/apache/ibatis/submitted/selectkey;java;from extension;
Java;SelectKeyTest.java;src/test/java/org/apache/ibatis/submitted/selectkey;java;from extension;
Java;SqlProvider.java;src/test/java/org/apache/ibatis/submitted/selectkey;java;from extension;
Java;GenericTypeResolutionTest.java;src/test/java/org/apache/ibatis/submitted/generictyperesolution;java;from extension;
Java;Entity.java;src/test/java/org/apache/ibatis/submitted/generictyperesolution;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/generictyperesolution;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/generictyperesolution;java;from extension;
Java;AccountAddress.java;src/test/java/org/apache/ibatis/submitted/nestedresulthandler_association;java;from extension;
Java;NestedResultHandlerAssociationTest.java;src/test/java/org/apache/ibatis/submitted/nestedresulthandler_association;java;from extension;
Java;Account.java;src/test/java/org/apache/ibatis/submitted/nestedresulthandler_association;java;from extension;
Java;CollectionParametersTest.java;src/test/java/org/apache/ibatis/submitted/collectionparameters;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/collectionparameters;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/collectionparameters;java;from extension;
Java;Task.java;src/test/java/org/apache/ibatis/submitted/arg_name_based_constructor_automapping;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/arg_name_based_constructor_automapping;java;from extension;
Java;ArgNameBasedConstructorAutoMappingTest.java;src/test/java/org/apache/ibatis/submitted/arg_name_based_constructor_automapping;java;from extension;
Java;User2.java;src/test/java/org/apache/ibatis/submitted/arg_name_based_constructor_automapping;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/arg_name_based_constructor_automapping;java;from extension;
Java;ColumnPrefixNestedQueryTest.java;src/test/java/org/apache/ibatis/submitted/column_prefix;java;from extension;
Java;Pet.java;src/test/java/org/apache/ibatis/submitted/column_prefix;java;from extension;
Java;Brand.java;src/test/java/org/apache/ibatis/submitted/column_prefix;java;from extension;
Java;Person.java;src/test/java/org/apache/ibatis/submitted/column_prefix;java;from extension;
Java;Product.java;src/test/java/org/apache/ibatis/submitted/column_prefix;java;from extension;
Java;Address.java;src/test/java/org/apache/ibatis/submitted/column_prefix;java;from extension;
Java;Phone.java;src/test/java/org/apache/ibatis/submitted/column_prefix;java;from extension;
Java;Room.java;src/test/java/org/apache/ibatis/submitted/column_prefix;java;from extension;
Java;AddressWithCaution.java;src/test/java/org/apache/ibatis/submitted/column_prefix;java;from extension;
Java;Zip.java;src/test/java/org/apache/ibatis/submitted/column_prefix;java;from extension;
Java;ColumnPrefixAutoMappingTest.java;src/test/java/org/apache/ibatis/submitted/column_prefix;java;from extension;
Java;ColumnPrefixTest.java;src/test/java/org/apache/ibatis/submitted/column_prefix;java;from extension;
Java;StringListTest.java;src/test/java/org/apache/ibatis/submitted/stringlist;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/stringlist;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/stringlist;java;from extension;
Java;ProductSku.java;src/test/java/org/apache/ibatis/submitted/nestedresulthandler_gh1551;java;from extension;
Java;ProductResp.java;src/test/java/org/apache/ibatis/submitted/nestedresulthandler_gh1551;java;from extension;
Java;ProductMapper.java;src/test/java/org/apache/ibatis/submitted/nestedresulthandler_gh1551;java;from extension;
Java;ProductInfo.java;src/test/java/org/apache/ibatis/submitted/nestedresulthandler_gh1551;java;from extension;
Java;NestedResultHandlerGh1551Test.java;src/test/java/org/apache/ibatis/submitted/nestedresulthandler_gh1551;java;from extension;
Java;Group.java;src/test/java/org/apache/ibatis/submitted/javassist;java;from extension;
Java;JavassistTest.java;src/test/java/org/apache/ibatis/submitted/javassist;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/javassist;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/javassist;java;from extension;
Java;EncryptedString.java;src/test/java/org/apache/ibatis/submitted/complex_property;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/complex_property;java;from extension;
Java;ComponentTest.java;src/test/java/org/apache/ibatis/submitted/complex_property;java;from extension;
Java;Car.java;src/test/java/org/apache/ibatis/submitted/simplelistparameter;java;from extension;
Java;Rv.java;src/test/java/org/apache/ibatis/submitted/simplelistparameter;java;from extension;
Java;CarMapper.java;src/test/java/org/apache/ibatis/submitted/simplelistparameter;java;from extension;
Java;Vehicle.java;src/test/java/org/apache/ibatis/submitted/simplelistparameter;java;from extension;
Java;SimpleListParameterTest.java;src/test/java/org/apache/ibatis/submitted/simplelistparameter;java;from extension;
Java;PostgresGeneratedKeysTest.java;src/test/java/org/apache/ibatis/submitted/postgres_genkeys;java;from extension;
Java;Section.java;src/test/java/org/apache/ibatis/submitted/postgres_genkeys;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/postgres_genkeys;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/postgres_genkeys;java;from extension;
Java;DynSqlTest.java;src/test/java/org/apache/ibatis/submitted/dynsql;java;from extension;
Java;DynSqlMapper.java;src/test/java/org/apache/ibatis/submitted/dynsql;java;from extension;
Java;CustomUtil.java;src/test/java/org/apache/ibatis/submitted/dynsql;java;from extension;
Java;Parameter.java;src/test/java/org/apache/ibatis/submitted/dynsql;java;from extension;
Java;NumericRow.java;src/test/java/org/apache/ibatis/submitted/dynsql;java;from extension;
Java;Currency.java;src/test/java/org/apache/ibatis/submitted/enum_with_method;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/enum_with_method;java;from extension;
Java;EnumWithMethodTest.java;src/test/java/org/apache/ibatis/submitted/enum_with_method;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/enum_with_method;java;from extension;
Java;Person.java;src/test/java/org/apache/ibatis/submitted/ognl_enum;java;from extension;
Java;EnumWithOgnlTest.java;src/test/java/org/apache/ibatis/submitted/ognl_enum;java;from extension;
Java;PersonMapper.java;src/test/java/org/apache/ibatis/submitted/ognl_enum;java;from extension;
Java;NonFullyQualifiedNamespaceTest.java;src/test/java/org/apache/ibatis/submitted/xml_external_ref;java;from extension;
Java;ParameterMapReferencePetMapper.java;src/test/java/org/apache/ibatis/submitted/xml_external_ref;java;from extension;
Java;Pet.java;src/test/java/org/apache/ibatis/submitted/xml_external_ref;java;from extension;
Java;MultipleCrossIncludePetMapper.java;src/test/java/org/apache/ibatis/submitted/xml_external_ref;java;from extension;
Java;ReverseIncludeTest.java;src/test/java/org/apache/ibatis/submitted/xml_external_ref;java;from extension;
Java;MultipleReverseIncludePersonMapper.java;src/test/java/org/apache/ibatis/submitted/xml_external_ref;java;from extension;
Java;ParameterMapReferencePersonMapper.java;src/test/java/org/apache/ibatis/submitted/xml_external_ref;java;from extension;
Java;InvalidWithInsertMapper.java;src/test/java/org/apache/ibatis/submitted/xml_external_ref;java;from extension;
Java;Person.java;src/test/java/org/apache/ibatis/submitted/xml_external_ref;java;from extension;
Java;SameIdPersonMapper.java;src/test/java/org/apache/ibatis/submitted/xml_external_ref;java;from extension;
Java;ResultMapReferenceTest.java;src/test/java/org/apache/ibatis/submitted/xml_external_ref;java;from extension;
Java;ParameterMapReferenceTest.java;src/test/java/org/apache/ibatis/submitted/xml_external_ref;java;from extension;
Java;MultipleIncludeTest.java;src/test/java/org/apache/ibatis/submitted/xml_external_ref;java;from extension;
Java;MultipleIncludePersonMapper.java;src/test/java/org/apache/ibatis/submitted/xml_external_ref;java;from extension;
Java;ReverseIncludePersonMapper.java;src/test/java/org/apache/ibatis/submitted/xml_external_ref;java;from extension;
Java;ResultMapExtendsTest.java;src/test/java/org/apache/ibatis/submitted/xml_external_ref;java;from extension;
Java;InvalidMapper.java;src/test/java/org/apache/ibatis/submitted/xml_external_ref;java;from extension;
Java;PersonMapper.java;src/test/java/org/apache/ibatis/submitted/xml_external_ref;java;from extension;
Java;ShortNameTest.java;src/test/java/org/apache/ibatis/submitted/xml_external_ref;java;from extension;
Java;ResultMapReferencePersonMapper.java;src/test/java/org/apache/ibatis/submitted/xml_external_ref;java;from extension;
Java;XmlExternalRefTest.java;src/test/java/org/apache/ibatis/submitted/xml_external_ref;java;from extension;
Java;MultipleCrossIncludePersonMapper.java;src/test/java/org/apache/ibatis/submitted/xml_external_ref;java;from extension;
Java;MultipleCrossIncludeTest.java;src/test/java/org/apache/ibatis/submitted/xml_external_ref;java;from extension;
Java;Dog.java;src/test/java/org/apache/ibatis/submitted/xml_external_ref;java;from extension;
Java;ResultMapReferencePetMapper.java;src/test/java/org/apache/ibatis/submitted/xml_external_ref;java;from extension;
Java;PetMapper.java;src/test/java/org/apache/ibatis/submitted/xml_external_ref;java;from extension;
Java;SameIdPetMapper.java;src/test/java/org/apache/ibatis/submitted/xml_external_ref;java;from extension;
Java;SameIdTest.java;src/test/java/org/apache/ibatis/submitted/xml_external_ref;java;from extension;
Java;MultipleReverseIncludeTest.java;src/test/java/org/apache/ibatis/submitted/xml_external_ref;java;from extension;
Java;Pet.java;src/test/java/org/apache/ibatis/submitted/empty_row;java;from extension;
Java;ImmutableParent.java;src/test/java/org/apache/ibatis/submitted/empty_row;java;from extension;
Java;Parent.java;src/test/java/org/apache/ibatis/submitted/empty_row;java;from extension;
Java;ReturnInstanceForEmptyRowTest.java;src/test/java/org/apache/ibatis/submitted/empty_row;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/empty_row;java;from extension;
Java;Child.java;src/test/java/org/apache/ibatis/submitted/empty_row;java;from extension;
Java;Property.java;src/test/java/org/apache/ibatis/submitted/complex_type;java;from extension;
Java;Item.java;src/test/java/org/apache/ibatis/submitted/complex_type;java;from extension;
Java;ComplexTypeTest.java;src/test/java/org/apache/ibatis/submitted/complex_type;java;from extension;
Java;Person.java;src/test/java/org/apache/ibatis/submitted/serializecircular;java;from extension;
Java;DepartmentMapper.java;src/test/java/org/apache/ibatis/submitted/serializecircular;java;from extension;
Java;UtilityTester.java;src/test/java/org/apache/ibatis/submitted/serializecircular;java;from extension;
Java;PersonMapper.java;src/test/java/org/apache/ibatis/submitted/serializecircular;java;from extension;
Java;AttributeMapper.java;src/test/java/org/apache/ibatis/submitted/serializecircular;java;from extension;
Java;Attribute.java;src/test/java/org/apache/ibatis/submitted/serializecircular;java;from extension;
Java;Department.java;src/test/java/org/apache/ibatis/submitted/serializecircular;java;from extension;
Java;SerializeCircularTest.java;src/test/java/org/apache/ibatis/submitted/serializecircular;java;from extension;
Java;StudentConstructor.java;src/test/java/org/apache/ibatis/submitted/extends_with_constructor;java;from extension;
Java;Teacher.java;src/test/java/org/apache/ibatis/submitted/extends_with_constructor;java;from extension;
Java;NpeExtendsTest.java;src/test/java/org/apache/ibatis/submitted/extends_with_constructor;java;from extension;
Java;TeacherMapper.java;src/test/java/org/apache/ibatis/submitted/extends_with_constructor;java;from extension;
Java;Student.java;src/test/java/org/apache/ibatis/submitted/extends_with_constructor;java;from extension;
Java;StudentConstructorMapper.java;src/test/java/org/apache/ibatis/submitted/extends_with_constructor;java;from extension;
Java;StudentMapper.java;src/test/java/org/apache/ibatis/submitted/extends_with_constructor;java;from extension;
Java;Role.java;src/test/java/org/apache/ibatis/submitted/annotion_many_one_add_resultmapid;java;from extension;
Java;RoleDao.java;src/test/java/org/apache/ibatis/submitted/annotion_many_one_add_resultmapid;java;from extension;
Java;UserDao.java;src/test/java/org/apache/ibatis/submitted/annotion_many_one_add_resultmapid;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/annotion_many_one_add_resultmapid;java;from extension;
Java;OneManyResultMapTest.java;src/test/java/org/apache/ibatis/submitted/annotion_many_one_add_resultmapid;java;from extension;
Java;StaticClass.java;src/test/java/org/apache/ibatis/submitted/ognlstatic;java;from extension;
Java;OgnlStaticTest.java;src/test/java/org/apache/ibatis/submitted/ognlstatic;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/ognlstatic;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/ognlstatic;java;from extension;
Java;IntBoolMapEntry.java;src/test/java/org/apache/ibatis/submitted/foreach_map;java;from extension;
Java;NestedBeanMapEntry.java;src/test/java/org/apache/ibatis/submitted/foreach_map;java;from extension;
Java;MapParam.java;src/test/java/org/apache/ibatis/submitted/foreach_map;java;from extension;
Java;ForEachMapTest.java;src/test/java/org/apache/ibatis/submitted/foreach_map;java;from extension;
Java;StringStringMapEntry.java;src/test/java/org/apache/ibatis/submitted/foreach_map;java;from extension;
Java;NestedBean.java;src/test/java/org/apache/ibatis/submitted/foreach_map;java;from extension;
Java;OrderDetail.java;src/test/java/org/apache/ibatis/submitted/multiple_resultsets;java;from extension;
Java;OrderHeader.java;src/test/java/org/apache/ibatis/submitted/multiple_resultsets;java;from extension;
Java;MultipleResultTest.java;src/test/java/org/apache/ibatis/submitted/multiple_resultsets;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/multiple_resultsets;java;from extension;
Java;Contact.java;src/test/java/org/apache/ibatis/submitted/custom_collection_handling;java;from extension;
Java;Person.java;src/test/java/org/apache/ibatis/submitted/custom_collection_handling;java;from extension;
Java;CustomObjectWrapper.java;src/test/java/org/apache/ibatis/submitted/custom_collection_handling;java;from extension;
Java;CustomCollectionHandlingTest.java;src/test/java/org/apache/ibatis/submitted/custom_collection_handling;java;from extension;
Java;CustomCollection.java;src/test/java/org/apache/ibatis/submitted/custom_collection_handling;java;from extension;
Java;CustomObjectFactory.java;src/test/java/org/apache/ibatis/submitted/custom_collection_handling;java;from extension;
Java;CustomObjectWrapperFactory.java;src/test/java/org/apache/ibatis/submitted/custom_collection_handling;java;from extension;
Java;Name.java;src/test/java/org/apache/ibatis/submitted/keycolumn;java;from extension;
Java;InsertMapper.java;src/test/java/org/apache/ibatis/submitted/keycolumn;java;from extension;
Java;InsertTest.java;src/test/java/org/apache/ibatis/submitted/keycolumn;java;from extension;
Java;Car.java;src/test/java/org/apache/ibatis/submitted/associationtest;java;from extension;
Java;Engine.java;src/test/java/org/apache/ibatis/submitted/associationtest;java;from extension;
Java;AssociationTest.java;src/test/java/org/apache/ibatis/submitted/associationtest;java;from extension;
Java;Brakes.java;src/test/java/org/apache/ibatis/submitted/associationtest;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/associationtest;java;from extension;
Java;Name.java;src/test/java/org/apache/ibatis/submitted/sptests;java;from extension;
Java;Item.java;src/test/java/org/apache/ibatis/submitted/sptests;java;from extension;
Java;Genre.java;src/test/java/org/apache/ibatis/submitted/sptests;java;from extension;
Java;SPMapper.java;src/test/java/org/apache/ibatis/submitted/sptests;java;from extension;
Java;Parameter.java;src/test/java/org/apache/ibatis/submitted/sptests;java;from extension;
Java;SPTest.java;src/test/java/org/apache/ibatis/submitted/sptests;java;from extension;
Java;Book.java;src/test/java/org/apache/ibatis/submitted/sptests;java;from extension;
Java;UnknownObject.java;src/test/java/org/apache/ibatis/submitted/unknownobject;java;from extension;
Java;UnknownObjectTest.java;src/test/java/org/apache/ibatis/submitted/unknownobject;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/unknownobject;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/unknownobject;java;from extension;
Java;Role.java;src/test/java/org/apache/ibatis/submitted/annotion_many_one_add_columnprefix;java;from extension;
Java;RoleDao.java;src/test/java/org/apache/ibatis/submitted/annotion_many_one_add_columnprefix;java;from extension;
Java;UserDao.java;src/test/java/org/apache/ibatis/submitted/annotion_many_one_add_columnprefix;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/annotion_many_one_add_columnprefix;java;from extension;
Java;OneManyColumnPrefixTest.java;src/test/java/org/apache/ibatis/submitted/annotion_many_one_add_columnprefix;java;from extension;
Java;ValueInMapTest.java;src/test/java/org/apache/ibatis/submitted/valueinmap;java;from extension;
Java;EntityKey.java;src/test/java/org/apache/ibatis/submitted/constructor_columnprefix;java;from extension;
Java;Author.java;src/test/java/org/apache/ibatis/submitted/constructor_columnprefix;java;from extension;
Java;Article.java;src/test/java/org/apache/ibatis/submitted/constructor_columnprefix;java;from extension;
Java;ConstructorColumnPrefixTest.java;src/test/java/org/apache/ibatis/submitted/constructor_columnprefix;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/constructor_columnprefix;java;from extension;
Java;OurSqlBuilder.java;src/test/java/org/apache/ibatis/submitted/sqlprovider;java;from extension;
Java;BaseMapper.java;src/test/java/org/apache/ibatis/submitted/sqlprovider;java;from extension;
Java;SqlProviderTest.java;src/test/java/org/apache/ibatis/submitted/sqlprovider;java;from extension;
Java;ProviderMethodResolutionTest.java;src/test/java/org/apache/ibatis/submitted/sqlprovider;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/sqlprovider;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/sqlprovider;java;from extension;
Java;OrderDetail.java;src/test/java/org/apache/ibatis/submitted/multipleresultsetswithassociation;java;from extension;
Java;OrderHeader.java;src/test/java/org/apache/ibatis/submitted/multipleresultsetswithassociation;java;from extension;
Java;MultipleResultSetTest.java;src/test/java/org/apache/ibatis/submitted/multipleresultsetswithassociation;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/multipleresultsetswithassociation;java;from extension;
Java;Person.java;src/test/java/org/apache/ibatis/submitted/map_class_name_conflict;java;from extension;
Java;MapperNameTest.java;src/test/java/org/apache/ibatis/submitted/map_class_name_conflict;java;from extension;
Java;PersonMapper.java;src/test/java/org/apache/ibatis/submitted/map_class_name_conflict;java;from extension;
Java;Record.java;src/test/java/org/apache/ibatis/submitted/timezone_edge_case;java;from extension;
Java;TimezoneEdgeCaseTest.java;src/test/java/org/apache/ibatis/submitted/timezone_edge_case;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/timezone_edge_case;java;from extension;
Java;CustomCache.java;src/test/java/org/apache/ibatis/submitted/global_variables;java;from extension;
Java;BaseTest.java;src/test/java/org/apache/ibatis/submitted/global_variables;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/global_variables;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/global_variables;java;from extension;
Java;AnnotationMapper.java;src/test/java/org/apache/ibatis/submitted/global_variables;java;from extension;
Java;StringTrimmingTypeHandler.java;src/test/java/org/apache/ibatis/submitted/typehandler;java;from extension;
Java;Product.java;src/test/java/org/apache/ibatis/submitted/typehandler;java;from extension;
Java;TypeHandlerTest.java;src/test/java/org/apache/ibatis/submitted/typehandler;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/typehandler;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/typehandler;java;from extension;
Java;HashMapTypeHandlerTest.java;src/test/java/org/apache/ibatis/submitted/hashmaptypehandler;java;from extension;
Java;HashMapTypeHandler.java;src/test/java/org/apache/ibatis/submitted/hashmaptypehandler;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/hashmaptypehandler;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/hashmaptypehandler;java;from extension;
Java;ImmutablePOJOTest.java;src/test/java/org/apache/ibatis/submitted/lazy_immutable;java;from extension;
Java;ImmutablePOJO.java;src/test/java/org/apache/ibatis/submitted/lazy_immutable;java;from extension;
Java;ImmutablePOJOMapper.java;src/test/java/org/apache/ibatis/submitted/lazy_immutable;java;from extension;
Java;AssociationTypeTest.java;src/test/java/org/apache/ibatis/submitted/associationtype;java;from extension;
Java;Person.java;src/test/java/org/apache/ibatis/submitted/blocking_cache;java;from extension;
Java;PersonMapper.java;src/test/java/org/apache/ibatis/submitted/blocking_cache;java;from extension;
Java;BlockingCacheTest.java;src/test/java/org/apache/ibatis/submitted/blocking_cache;java;from extension;
Java;ThingMapper.java;src/test/java/org/apache/ibatis/submitted/heavy_initial_load;java;from extension;
Java;Code.java;src/test/java/org/apache/ibatis/submitted/heavy_initial_load;java;from extension;
Java;Thing.java;src/test/java/org/apache/ibatis/submitted/heavy_initial_load;java;from extension;
Java;HeavyInitialLoadTest.java;src/test/java/org/apache/ibatis/submitted/heavy_initial_load;java;from extension;
Java;FolderFlatTree.java;src/test/java/org/apache/ibatis/submitted/association_nested;java;from extension;
Java;FolderMapper.java;src/test/java/org/apache/ibatis/submitted/association_nested;java;from extension;
Java;Folder.java;src/test/java/org/apache/ibatis/submitted/association_nested;java;from extension;
Java;FolderMapperTest.java;src/test/java/org/apache/ibatis/submitted/association_nested;java;from extension;
Java;Person.java;src/test/java/org/apache/ibatis/submitted/empty_namespace;java;from extension;
Java;EmptyNamespaceTest.java;src/test/java/org/apache/ibatis/submitted/empty_namespace;java;from extension;
Java;Name.java;src/test/java/org/apache/ibatis/submitted/language;java;from extension;
Java;VelocitySqlSource.java;src/test/java/org/apache/ibatis/submitted/language;java;from extension;
Java;LanguageTest.java;src/test/java/org/apache/ibatis/submitted/language;java;from extension;
Java;VelocityLanguageDriver.java;src/test/java/org/apache/ibatis/submitted/language;java;from extension;
Java;Parameter.java;src/test/java/org/apache/ibatis/submitted/language;java;from extension;
Java;VelocitySqlSourceBuilder.java;src/test/java/org/apache/ibatis/submitted/language;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/language;java;from extension;
Java;BatchKeysTest.java;src/test/java/org/apache/ibatis/submitted/batch_keys;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/batch_keys;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/batch_keys;java;from extension;
Java;ElementMapperUsingSubMap.java;src/test/java/org/apache/ibatis/submitted/inline_association_with_dot;java;from extension;
Java;ElementMapperUsingInline.java;src/test/java/org/apache/ibatis/submitted/inline_association_with_dot;java;from extension;
Java;InlineCollectionWithDotTest.java;src/test/java/org/apache/ibatis/submitted/inline_association_with_dot;java;from extension;
Java;Element.java;src/test/java/org/apache/ibatis/submitted/inline_association_with_dot;java;from extension;
Java;ElementMapper.java;src/test/java/org/apache/ibatis/submitted/inline_association_with_dot;java;from extension;
Java;MapTypeHandlerTest.java;src/test/java/org/apache/ibatis/submitted/maptypehandler;java;from extension;
Java;LabelsTypeHandler.java;src/test/java/org/apache/ibatis/submitted/maptypehandler;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/maptypehandler;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/maptypehandler;java;from extension;
Java;Dept.java;src/test/java/org/apache/ibatis/submitted/batch_test;java;from extension;
Java;BatchTest.java;src/test/java/org/apache/ibatis/submitted/batch_test;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/batch_test;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/batch_test;java;from extension;
Java;EnumTypeHandlerTest.java;src/test/java/org/apache/ibatis/submitted/enumtypehandler_on_map;java;from extension;
Java;Person.java;src/test/java/org/apache/ibatis/submitted/enumtypehandler_on_map;java;from extension;
Java;PersonMapper.java;src/test/java/org/apache/ibatis/submitted/enumtypehandler_on_map;java;from extension;
Java;CommonPropertyDeferLoadTest.java;src/test/java/org/apache/ibatis/submitted/deferload_common_property;java;from extension;
Java;Father.java;src/test/java/org/apache/ibatis/submitted/deferload_common_property;java;from extension;
