Directory;File;Extension;Technos
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/lazyload_proxyfactory_comparison;mybatis-config-cglib.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/lazyload_proxyfactory_comparison;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/lazyload_proxyfactory_comparison;mybatis-config-javassist.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/resultmapwithassociationstest;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/resultmapwithassociationstest;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/quotedcolumnnames;MapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/quotedcolumnnames;Map.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/default_method;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/not_null_column;ibatisConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/not_null_column;FatherMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/autodiscover;MapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/cursor_nested;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/cursor_nested;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/awful_table;AwfulTableMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/awful_table;MapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/duplicate_resource_loaded;Config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/duplicate_resource_loaded;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/lazy_properties;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/lazy_properties;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/multipleiterates;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/multipleiterates;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/duplicate_statements;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/duplicate_statements;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/blobtest;BlobMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/blobtest;MapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/record_type;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/parent_reference_3level;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/parent_reference_3level;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/criterion;Criterion.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/criterion;MapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/selectkey;AnnotatedMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/selectkey;MapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/selectkey;Table1.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/selectkey;Table2.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/generictyperesolution;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/nestedresulthandler_association;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/nestedresulthandler_association;AccountRepository.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/collectionparameters;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/collectionparameters;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/arg_name_based_constructor_automapping;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/arg_name_based_constructor_automapping;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/column_prefix;MapperNestedQuery.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/column_prefix;ConfigAutoMapping.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/column_prefix;Config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/column_prefix;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/column_prefix;MapperAutoMapping.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/column_prefix;ConfigNestedQuery.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/stringlist;MapperInvalid.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/stringlist;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/stringlist;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/stringlist;mybatis-config-invalid.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/nestedresulthandler_gh1551;ProductMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/nestedresulthandler_gh1551;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/javassist;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/javassist;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/complex_property;User.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/complex_property;Configuration.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/simplelistparameter;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/dynsql;DynSql.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/dynsql;DynSqlMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/dynsql;MapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/enum_with_method;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/enum_with_method;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/ognl_enum;Person.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/ognl_enum;ibatisConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_external_ref;InvalidWithInsertMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_external_ref;MultipleReverseIncludeMapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_external_ref;MultipleCrossIncludePersonMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_external_ref;ReverseIncludeMapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_external_ref;PetMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_external_ref;SameIdPersonMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_external_ref;MultipleReverseIncludePersonMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_external_ref;ReverseIncludePersonMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_external_ref;ParameterMapReferenceMapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_external_ref;MultipleIncludeMapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_external_ref;ResultMapReferenceMapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_external_ref;MultipleCrossIncludeMapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_external_ref;PersonMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_external_ref;MapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_external_ref;ParameterMapReferencePetMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_external_ref;ResultMapExtendsMapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_external_ref;MultipleIncludePersonMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_external_ref;NonFullyQualifiedNamespaceConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_external_ref;ResultMapReferencePetMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_external_ref;NonFullyQualifiedNamespacePetMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_external_ref;MultipleCrossIncludePetMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_external_ref;ResultMapExtendsPersonMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_external_ref;ResultMapExtendsPetMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_external_ref;SameIdMapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_external_ref;ParameterMapReferencePersonMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_external_ref;SameIdPetMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_external_ref;NonFullyQualifiedNamespacePersonMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_external_ref;InvalidMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_external_ref;ResultMapReferencePersonMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/empty_row;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/empty_row;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/complex_type;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/complex_type;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/serializecircular;MapperConfigWithAggressiveLazyLoading.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/serializecircular;AttributeMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/serializecircular;MapperConfigWithoutAggressiveLazyLoading.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/serializecircular;PersonMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/serializecircular;DepartmentMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/extends_with_constructor;StudentMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/extends_with_constructor;StudentConstructorMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/extends_with_constructor;TeacherMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/annotion_many_one_add_resultmapid;SqlMapConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/annotion_many_one_add_resultmapid;RoleDao.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/ognlstatic;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/ognlstatic;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/foreach_map;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/foreach_map;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/multiple_resultsets;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/custom_collection_handling;PersonMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/custom_collection_handling;MapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/keycolumn;InsertMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/associationtest;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/associationtest;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/sptests;MapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/sptests;SPMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/unknownobject;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/unknownobject;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/annotion_many_one_add_columnprefix;SqlMapConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/annotion_many_one_add_columnprefix;RoleDao.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/valueinmap;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/valueinmap;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/constructor_columnprefix;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/constructor_columnprefix;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/sqlprovider;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/multipleresultsetswithassociation;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/multipleresultsetswithassociation;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/map_class_name_conflict;ibatisConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/map_class_name_conflict;PersonMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/timezone_edge_case;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/global_variables;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/global_variables;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/typehandler;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/typehandler;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/hashmaptypehandler;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/hashmaptypehandler;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/lazy_immutable;ImmutablePOJOMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/lazy_immutable;ibatisConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/associationtype;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/associationtype;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/blocking_cache;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/heavy_initial_load;ThingMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/heavy_initial_load;ibatisConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/association_nested;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/association_nested;FolderMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/empty_namespace;Person.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/empty_namespace;ibatisConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/language;MapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/language;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/batch_keys;Config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/batch_keys;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/inline_association_with_dot;ibatis-submap.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/inline_association_with_dot;ElementMapperUsingInline.xml;xml;
