Directory;File;Extension;Technos
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2142_InterruptedException;CatchMultipleTypes.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2142_InterruptedException;NOCOMPILE_RepairAndTryWithResourcePrint.java.exact;exact;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2142_InterruptedException;InterruptedExceptionForTesting.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2142_InterruptedException;CatchBlockWithContinue.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2142_InterruptedException;CatchesWithNestedExits.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2142_InterruptedException;NOCOMPILE_RepairAndFieldTypePrint.java.exact;exact;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2142_InterruptedException;CatchBlockWithBreak.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1068_UnusedPrivateField;UnusedPrivateField.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1068_UnusedPrivateField;PrivateFieldWrittenButNotRead.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1068_UnusedPrivateField;JointDeclarationOfTwoFields.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1068_UnusedPrivateField;JointDeclarationsOfMultipleFields.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1132_StringLiteralInsideEquals;StringLiteralInsideEqualsAndNullCheckShouldBeRemoved.java.exact;exact;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1132_StringLiteralInsideEquals;StringLiteralInsideEqualsAndNullCheckShouldBeRemoved.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1132_StringLiteralInsideEquals;StringLiteralInsideEqualsAndNullCheckShouldNotBeRemoved.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1132_StringLiteralInsideEquals;StringLiteralInsideEqualsSimpleCaseWithEquals.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1132_StringLiteralInsideEquals;StringLiteralInsideEqualsSimpleCaseWithEqualsIgnoreCase.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2116_ArrayHashCodeAndToString;ArrayHashCodeAndToString.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1118_UtilityClassWithPublicConstructor;UtilityClassWithImplicitPublicConstructor.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1155_CollectionIsEmpty;CollectionIsEmpty.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2111_BigDecimalDoubleConstructor;BigDecimalDoubleConstructor.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1860_SynchronizationOnStringOrBoxed;SynchronizationOnSimilarVariables.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2184_CastArithmeticOperand;VariableIntOperand.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2184_CastArithmeticOperand;NOCOMPILE_RepairAndDoNotRemoveImports.java.exact;exact;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2184_CastArithmeticOperand;LiteralIntOperand.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2184_CastArithmeticOperand;LiteralIntOperand.java.exact;exact;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2164_MathOnFloat;MathOnFloat.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1948_SerializableFieldInSerializableClass;SerializableFieldProcessorTest.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2225_ToStringReturningNull;NullReturningToString.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S4973_CompareStringsBoxedTypesWithEquals;CompareStringsBoxedTypesWithEquals.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1596_CollectionsEmptyConstants;CollectionsEmptyConstants.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1444_PublicStaticFieldShouldBeFinal;NonFinalPublicStaticField.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1444_PublicStaticFieldShouldBeFinal;ExistingQualifiedNamesRemainQualified.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2097_EqualsArgumentType;SimpleEqualsMissingArgumentTypeCheck.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2097_EqualsArgumentType;EqualsWithStrangeParamName.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2097_EqualsArgumentType;SimpleEqualsMissingArgumentTypeCheck.java.exact;exact;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald;SystemExitHandler$1.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald;MavenHelper.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald;TargetedRepairTest$TargetedRepairWorkdirInfo.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald;CodeGeneratorTest.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald;TestHelper.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald;TargetedRepairTest.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald;GatherStatsTest$TargetedRepairInfo.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald;ClasspathModeTest.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald;SystemExitHandler$NonZeroExit.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald;SegmentStrategyTest.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald;SystemExitHandler.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald;FileUtilsTest.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald;RepairTest.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald;GatherStatsTest.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald;Assertions.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald;MavenLauncherTest.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald/it;RepairMojoIT.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald/it;MineMojoIT.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald/processor;MaxFixesPerRuleTest.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald/processor;BestFitScannerTest$1.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald/processor;ProcessorTestHelper.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald/processor;BestFitScannerTest.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald/processor;ProcessorTest$NonCompliantJavaFileWithExactMatchesProvider.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald/processor;ProcessorTest$IncompleteProcessorCaseFileProvider.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald/processor;SoraldAbstractProcessorTest.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald/processor;ProcessorDescriptionTest.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald/processor;NoSonarTest.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald/processor;ProcessorTest.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald/processor;ProcessorTestHelper$ProcessorTestCase.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald/processor;ProcessorTestFilesCompileTest.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald/processor;ProcessorTest$NonCompliantJavaFileProvider.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald/processor;ProcessorTest$NonCompliantJavaFileWithExpectedProvider.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald/processor;SoraldAbstractProcessorTest$CrashyProcessor.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald/processor;BestFitScannerTest$IncompleteClassProc.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald/event/collectors;CompilationUnitCollectorTest.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald/miner;WarningMinerTest$MineWarningsWithRuleKeys.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald/miner;WarningMinerTest$ChecksWithDeprecatedRuleKeys.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald/miner;WarningMinerTest$MineWarningsWithRuleParameters.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald/miner;WarningMinerTest.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald/sonar;SonarRulesTest$InferRules.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald/sonar;SonarLintEngineTest.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald/sonar;SonarRulesTest.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald/sonar;RuleViolationTest.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald/segment;SoraldTreeBuilderAlgorithmTest.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald/segment;FirstFitSegmentationAlgorithmTest.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald/cli;CliTest.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/sorald/cli;SoraldVersionProviderTest.class;class;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/META-INF/bogus-manifests;MANIFEST-WITHOUT-VERSION.MF;MF;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/META-INF/bogus-manifests;MANIFEST-RELEASE-VERSION.MF;MF;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/META-INF/bogus-manifests;MANIFEST-WITHOUT-COMMIT-SHA.MF;MF;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/META-INF/bogus-manifests;MANIFEST-SNAPSHOT-VERSION.MF;MF;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/META-INF/services;org.junit.platform.launcher.TestExecutionListener;TestExecutionListener;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/warning_miner;test_results.txt;txt;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/warning_miner;test_repos.txt;txt;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/warning_miner/rule_parameters/S1176;params.json;json;
/home/aman/spoonlabs/sorald/sorald/target/site/jacoco;jacoco.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/site/jacoco;jacoco.csv;csv;
/home/aman/spoonlabs/sorald/sorald/target/site/jacoco/jacoco-resources;package.gif;gif;
/home/aman/spoonlabs/sorald/sorald/target/site/jacoco/jacoco-resources;branchpc.gif;gif;
/home/aman/spoonlabs/sorald/sorald/target/site/jacoco/jacoco-resources;up.gif;gif;
/home/aman/spoonlabs/sorald/sorald/target/site/jacoco/jacoco-resources;report.css;css;
/home/aman/spoonlabs/sorald/sorald/target/site/jacoco/jacoco-resources;group.gif;gif;
/home/aman/spoonlabs/sorald/sorald/target/site/jacoco/jacoco-resources;redbar.gif;gif;
/home/aman/spoonlabs/sorald/sorald/target/site/jacoco/jacoco-resources;branchnc.gif;gif;
/home/aman/spoonlabs/sorald/sorald/target/site/jacoco/jacoco-resources;method.gif;gif;
/home/aman/spoonlabs/sorald/sorald/target/site/jacoco/jacoco-resources;prettify.css;css;
/home/aman/spoonlabs/sorald/sorald/target/site/jacoco/jacoco-resources;source.gif;gif;
/home/aman/spoonlabs/sorald/sorald/target/site/jacoco/jacoco-resources;down.gif;gif;
/home/aman/spoonlabs/sorald/sorald/target/site/jacoco/jacoco-resources;sort.gif;gif;
/home/aman/spoonlabs/sorald/sorald/target/site/jacoco/jacoco-resources;report.gif;gif;
/home/aman/spoonlabs/sorald/sorald/target/site/jacoco/jacoco-resources;branchfc.gif;gif;
/home/aman/spoonlabs/sorald/sorald/target/site/jacoco/jacoco-resources;greenbar.gif;gif;
/home/aman/spoonlabs/sorald/sorald/target/site/jacoco/jacoco-resources;bundle.gif;gif;
/home/aman/spoonlabs/sorald/sorald/target/site/jacoco/jacoco-resources;class.gif;gif;
/home/aman/spoonlabs/sorald/sorald/target/site/jacoco/jacoco-resources;session.gif;gif;
/home/aman/spoonlabs/sorald/sorald/target/javadoc-bundle-options;element-list;;
/home/aman/spoonlabs/sorald/sorald/target/javadoc-bundle-options;javadoc-options-javadoc-resources.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/apidocs;member-search-index.zip;zip;
/home/aman/spoonlabs/sorald/sorald/target/apidocs;stylesheet.css;css;
/home/aman/spoonlabs/sorald/sorald/target/apidocs;element-list;;
/home/aman/spoonlabs/sorald/sorald/target/apidocs;package-search-index.zip;zip;
/home/aman/spoonlabs/sorald/sorald/target/apidocs;jquery-ui.overrides.css;css;
/home/aman/spoonlabs/sorald/sorald/target/apidocs;type-search-index.zip;zip;
/home/aman/spoonlabs/sorald/sorald/target/apidocs/resources;glass.png;png;
/home/aman/spoonlabs/sorald/sorald/target/apidocs/resources;x.png;png;
/home/aman/spoonlabs/sorald/sorald/target/apidocs/jquery;jquery-ui.min.css;css;
/home/aman/spoonlabs/sorald/sorald/target/maven-archiver;pom.properties;properties;
/home/aman/spoonlabs/sorald/sorald/target/maven-status/maven-compiler-plugin/compile/default-compile;inputFiles.lst;lst;
/home/aman/spoonlabs/sorald/sorald/target/maven-status/maven-compiler-plugin/compile/default-compile;createdFiles.lst;lst;
/home/aman/spoonlabs/sorald/sorald/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile;inputFiles.lst;lst;
/home/aman/spoonlabs/sorald/sorald/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile;createdFiles.lst;lst;
/home/aman/spoonlabs/sorald/sorald/src/test/resources-its/sorald/it/RepairMojoIT/do_nothing_when_there_are_no_violations;pom.xml;xml;
/home/aman/spoonlabs/sorald/sorald/src/test/resources-its/sorald/it/RepairMojoIT/empty_project;pom.xml;xml;
/home/aman/spoonlabs/sorald/sorald/src/test/resources-its/sorald/it/RepairMojoIT/stats_output_file;pom.xml;xml;
/home/aman/spoonlabs/sorald/sorald/src/test/resources-its/sorald/it/RepairMojoIT/fails_without_ruleKey_parameter;pom.xml;xml;
/home/aman/spoonlabs/sorald/sorald/src/test/resources-its/sorald/it/RepairMojoIT/perform_repairs;pom.xml;xml;
/home/aman/spoonlabs/sorald/sorald/src/test/resources-its/sorald/it/MineMojoIT/pom_configured;pom.xml;xml;
/home/aman/spoonlabs/sorald/sorald/src/test/resources-its/sorald/it/MineMojoIT/pom_configured/target/test-classes;expected-output.txt;txt;
/home/aman/spoonlabs/sorald/sorald/src/test/resources-its/sorald/it/MineMojoIT/pom_configured/target/maven-archiver;pom.properties;properties;
/home/aman/spoonlabs/sorald/sorald/src/test/resources-its/sorald/it/MineMojoIT/pom_configured/src/test/resources;expected-output.txt;txt;
/home/aman/spoonlabs/sorald/sorald/src/test/resources-its/sorald/it/MineMojoIT/empty_project;pom.xml;xml;
/home/aman/spoonlabs/sorald/sorald/src/test/resources-its/sorald/it/MineMojoIT/stats_output_file;pom.xml;xml;
/home/aman/spoonlabs/sorald/sorald/src/test/resources-its/sorald/it/MineMojoIT/handled_rules;pom.xml;xml;
/home/aman/spoonlabs/sorald/sorald/src/test/resources-its/sorald/it/MineMojoIT/handled_rules/src/test/resources;expected-output.txt;txt;
/home/aman/spoonlabs/sorald/sorald/src/test/resources-its/sorald/it/MineMojoIT/mine_for_violations;pom.xml;xml;
/home/aman/spoonlabs/sorald/sorald/src/test/resources-its/sorald/it/MineMojoIT/mine_for_violations/src/test/resources;expected-output.txt;txt;
/home/aman/spoonlabs/sorald/sorald/src/test/resources;all_rules.txt;txt;
/home/aman/spoonlabs/sorald/sorald/src/test/resources;logback.xml;xml;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/scenario_test_files;README.md;md;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/scenario_test_files;maven_converter_pom.xml;xml;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/scenario_test_files/simple-java8-maven-project;pom.xml;xml;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/scenario_test_files/classpath-dependent-project;spoon.classpath.tmp;tmp;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/scenario_test_files/classpath-dependent-project;pom.xml;xml;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files;README.md;md;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2095_UnclosedResources;BadCloseInFinally.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2095_UnclosedResources;ReferenceInCatcherAndFinalizerToFieldWithSameNameAsResource.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2095_UnclosedResources;OneClosedOneUnclosed.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2095_UnclosedResources;ReferenceInCatcher.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2095_UnclosedResources;MultipleCloseablesInSingleTry.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2095_UnclosedResources;UnclosedResourceWithinTryWithResources.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2755_XxeProcessing;InsecureTransformerFactoryUsage.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2755_XxeProcessing;SetFeatureSecureProcessing.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2755_XxeProcessing;DocumentBuilderFullyChainedParse.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2755_XxeProcessing;DocumentBuilderLocalVariable.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2755_XxeProcessing;InsecureXMLInputFactoryUsage.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2755_XxeProcessing;DocumentBuilderChainedLocalVariable.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2057_SerialVersionUidCheck;UpperClass.java.exact;exact;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2057_SerialVersionUidCheck;NestedInThrowable.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2057_SerialVersionUidCheck;DefaultExpression.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2057_SerialVersionUidCheck;UpperClass.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2057_SerialVersionUidCheck;Modifiers.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2057_SerialVersionUidCheck;SupertypeImplementsSerializable.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2057_SerialVersionUidCheck;Identifier.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2057_SerialVersionUidCheck;CorrectPositionComment.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2057_SerialVersionUidCheck;NonSerial.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2057_SerialVersionUidCheck;NestedInAbstract.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2057_SerialVersionUidCheck;NestedInNestedGuiClass.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1481_UnusedLocalVariable;UnusedVariableInForLoopHeader.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S3984_UnusedThrowable;SingleUnusedThrowable.java.exact;exact;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S3984_UnusedThrowable;SingleUnusedThrowable.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S4065_ThreadLocalWithInitial;ThreadLocalInitialWithMultipleStatements.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S4065_ThreadLocalWithInitial;ThreadLocalInitialWithExactlyOneReturnStatement.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1854_DeadStore;ViolationAndNonViolationOnSameLine.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1854_DeadStore;DeadInitializerWithRootWriteInNestedBlock.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1854_DeadStore;JointLocalVarDeclaration.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1854_DeadStore;SonarFalseNegatives.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1854_DeadStore;DeadInitializerInFlatBlock.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1854_DeadStore;ShouldNotRemoveInvocations.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1854_DeadStore;DeadInitializerWithUseInMultipleNestedBlocks.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1854_DeadStore;DeadVariableWithMultipleDeadStores.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1854_DeadStore;MultiLineJointLocalVariableDeclarations.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1854_DeadStore;DeadVariableWithMultipleDeadStores.java.exact;exact;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1854_DeadStore;MultipleDeadStoresInARow.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1854_DeadStore;DeadStoreWithInvocation.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1854_DeadStore;ReadFromDeadStore.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1854_DeadStore;DeadInitializerWithUseInNestedBlock.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1854_DeadStore;UnaryOpsInStatementPosition.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1854_DeadStore;NOCOMPILE_ShouldNotRemoveUnresolvedMethod.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1854_DeadStore;DeadStoreInLoopHeader.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1854_DeadStore;ShouldNotRemoveListAddAll.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1217_ThreadRun;ThreadRunInvocation.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2142_InterruptedException;NOCOMPILE_GenericException.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2142_InterruptedException;CatchMultipleTypes.java.exact;exact;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2142_InterruptedException;CatchMultipleTypes.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2142_InterruptedException;NOCOMPILE_RepairAndTryWithResourcePrint.java.exact;exact;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2142_InterruptedException;InterruptedExceptionForTesting.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2142_InterruptedException;CatchBlockWithContinue.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2142_InterruptedException;CatchesWithNestedExits.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2142_InterruptedException;NOCOMPILE_RepairAndFieldTypePrint.java.exact;exact;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2142_InterruptedException;CatchBlockWithBreak.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1068_UnusedPrivateField;UnusedPrivateField.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1068_UnusedPrivateField;PrivateFieldWrittenButNotRead.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1068_UnusedPrivateField;JointDeclarationOfTwoFields.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1068_UnusedPrivateField;JointDeclarationsOfMultipleFields.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1132_StringLiteralInsideEquals;StringLiteralInsideEqualsAndNullCheckShouldBeRemoved.java.exact;exact;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1132_StringLiteralInsideEquals;StringLiteralInsideEqualsAndNullCheckShouldBeRemoved.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1132_StringLiteralInsideEquals;StringLiteralInsideEqualsAndNullCheckShouldNotBeRemoved.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1132_StringLiteralInsideEquals;StringLiteralInsideEqualsSimpleCaseWithEquals.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1132_StringLiteralInsideEquals;StringLiteralInsideEqualsSimpleCaseWithEqualsIgnoreCase.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2116_ArrayHashCodeAndToString;ArrayHashCodeAndToString.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1118_UtilityClassWithPublicConstructor;UtilityClassWithImplicitPublicConstructor.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1155_CollectionIsEmpty;CollectionIsEmpty.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2111_BigDecimalDoubleConstructor;BigDecimalDoubleConstructor.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1860_SynchronizationOnStringOrBoxed;SynchronizationOnSimilarVariables.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2184_CastArithmeticOperand;VariableIntOperand.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2184_CastArithmeticOperand;NOCOMPILE_RepairAndDoNotRemoveImports.java.exact;exact;
