techno;File name; Directory;Extension;resolution mode
Java;SoraldTreeBuilderAlgorithmTest.java;sorald/src/test/java/sorald/segment;java;from extension;
Java;FirstFitSegmentationAlgorithmTest.java;sorald/src/test/java/sorald/segment;java;from extension;
Java;CliTest.java;sorald/src/test/java/sorald/cli;java;from extension;
Java;SoraldVersionProviderTest.java;sorald/src/test/java/sorald/cli;java;from extension;
Java;SelectiveForceImport.java;sorald/src/main/java/sorald;java;from extension;
Java;Repair.java;sorald/src/main/java/sorald;java;from extension;
Java;SoraldConfig.java;sorald/src/main/java/sorald;java;from extension;
Java;CodeGenerator.java;sorald/src/main/java/sorald;java;from extension;
Java;Processors.java;sorald/src/main/java/sorald;java;from extension;
Java;Main.java;sorald/src/main/java/sorald;java;from extension;
Java;FileUtils.java;sorald/src/main/java/sorald;java;from extension;
Java;PrettyPrintingStrategy.java;sorald/src/main/java/sorald;java;from extension;
Java;RepairStrategy.java;sorald/src/main/java/sorald;java;from extension;
Java;RuleProvider.java;sorald/src/main/java/sorald/rule;java;from extension;
Java;PublicStaticFieldShouldBeFinalProcessor.java;sorald/src/main/java/sorald/processor;java;from extension;
Java;StringLiteralInsideEqualsProcessor.java;sorald/src/main/java/sorald/processor;java;from extension;
Java;GetClassLoaderProcessor.java;sorald/src/main/java/sorald/processor;java;from extension;
Java;UnusedPrivateFieldProcessor.java;sorald/src/main/java/sorald/processor;java;from extension;
Java;EqualsOnAtomicClassProcessor.java;sorald/src/main/java/sorald/processor;java;from extension;
Java;XxeProcessingProcessor.java;sorald/src/main/java/sorald/processor;java;from extension;
Java;DeadStoreProcessor.java;sorald/src/main/java/sorald/processor;java;from extension;
Java;CastArithmeticOperandProcessor.java;sorald/src/main/java/sorald/processor;java;from extension;
Java;ThreadLocalWithInitial.java;sorald/src/main/java/sorald/processor;java;from extension;
Java;UtilityClassWithPublicConstructorProcessor.java;sorald/src/main/java/sorald/processor;java;from extension;
Java;SerializableFieldInSerializableClassProcessor.java;sorald/src/main/java/sorald/processor;java;from extension;
Java;UnusedThrowableProcessor.java;sorald/src/main/java/sorald/processor;java;from extension;
Java;BigDecimalDoubleConstructorProcessor.java;sorald/src/main/java/sorald/processor;java;from extension;
Java;InterruptedExceptionProcessor.java;sorald/src/main/java/sorald/processor;java;from extension;
Java;CompareStringsBoxedTypesWithEqualsProcessor.java;sorald/src/main/java/sorald/processor;java;from extension;
Java;EqualsArgumentTypeProcessor.java;sorald/src/main/java/sorald/processor;java;from extension;
Java;ArrayHashCodeAndToStringProcessor.java;sorald/src/main/java/sorald/processor;java;from extension;
Java;CollectionIsEmptyProcessor.java;sorald/src/main/java/sorald/processor;java;from extension;
Java;UnclosedResourcesProcessor.java;sorald/src/main/java/sorald/processor;java;from extension;
Java;SerialVersionUidProcessor.java;sorald/src/main/java/sorald/processor;java;from extension;
Java;ToStringReturningNullProcessor.java;sorald/src/main/java/sorald/processor;java;from extension;
Java;SelfAssignementProcessor.java;sorald/src/main/java/sorald/processor;java;from extension;
Java;UnusedLocalVariableProcessor.java;sorald/src/main/java/sorald/processor;java;from extension;
Java;SynchronizationOnGetClassProcessor.java;sorald/src/main/java/sorald/processor;java;from extension;
Java;ThreadRunProcessor.java;sorald/src/main/java/sorald/processor;java;from extension;
Java;SynchronizationOnStringOrBoxedProcessor.java;sorald/src/main/java/sorald/processor;java;from extension;
Java;MathOnFloatProcessor.java;sorald/src/main/java/sorald/processor;java;from extension;
Java;CompareToReturnValueProcessor.java;sorald/src/main/java/sorald/processor;java;from extension;
Java;IteratorNextExceptionProcessor.java;sorald/src/main/java/sorald/processor;java;from extension;
Java;CollectionsEmptyConstantsProcessor.java;sorald/src/main/java/sorald/processor;java;from extension;
Java;WarningLocation.java;sorald/src/main/java/sorald/event/models;java;from extension;
Java;ExecutionInfo.java;sorald/src/main/java/sorald/event/models;java;from extension;
Java;MinedRule.java;sorald/src/main/java/sorald/event/models/miner;java;from extension;
Java;MinedViolationEvent.java;sorald/src/main/java/sorald/event/models/miner;java;from extension;
Java;RuleRepairStatistics.java;sorald/src/main/java/sorald/event/models/repair;java;from extension;
Java;CompilationUnitCollector.java;sorald/src/main/java/sorald/event/collectors;java;from extension;
Java;RepairStatisticsCollector.java;sorald/src/main/java/sorald/event/collectors;java;from extension;
Java;MinerStatisticsCollector.java;sorald/src/main/java/sorald/event/collectors;java;from extension;
Java;StatsOutputAnalyzer.java;sorald/src/main/java/sorald/miner;java;from extension;
Java;MineSonarWarnings.java;sorald/src/main/java/sorald/miner;java;from extension;
Java;BestFitScanner.java;sorald/src/main/java/sorald/sonar;java;from extension;
Java;SonarRuleRepository.java;sorald/src/main/java/sorald/sonar;java;from extension;
Java;SonarRuleType.java;sorald/src/main/java/sorald/sonar;java;from extension;
Java;ProcessorsClassGenerator.java;sorald/src/main/java/sorald/sonar;java;from extension;
Java;ScannedViolation.java;sorald/src/main/java/sorald/sonar;java;from extension;
Java;SonarRule.java;sorald/src/main/java/sorald/sonar;java;from extension;
Java;SonarStaticAnalyzer.java;sorald/src/main/java/sorald/sonar;java;from extension;
Java;SonarLintEngine.java;sorald/src/main/java/sorald/sonar;java;from extension;
Java;ProjectScanner.java;sorald/src/main/java/sorald/sonar;java;from extension;
Java;SonarProcessorRepository.java;sorald/src/main/java/sorald/sonar;java;from extension;
Java;JavaInputFile.java;sorald/src/main/java/sorald/sonar;java;from extension;
Java;FirstFitSegmentationAlgorithm.java;sorald/src/main/java/sorald/segment;java;from extension;
Java;SoraldTreeBuilderAlgorithm.java;sorald/src/main/java/sorald/segment;java;from extension;
Java;Node.java;sorald/src/main/java/sorald/segment;java;from extension;
Java;Pair.java;sorald/src/main/java/sorald/segment;java;from extension;
Java;MavenUtils.java;sorald/src/main/java/sorald/util;java;from extension;
Java;ConfigLoader.java;sorald/src/main/java/sorald/util;java;from extension;
Java;Transformations.java;sorald/src/main/java/sorald/util;java;from extension;
Java;SpecifiedViolation.java;sorald/src/main/java/sorald/cli;java;from extension;
Java;SoraldVersionProvider.java;sorald/src/main/java/sorald/cli;java;from extension;
Java;Cli.java;sorald/src/main/java/sorald/cli;java;from extension;
Java;BaseCommand.java;sorald/src/main/java/sorald/cli;java;from extension;
Java;RealFileConverter.java;sorald/src/main/java/sorald/cli;java;from extension;
Java;RepairCommand.java;sorald/src/main/java/sorald/cli;java;from extension;
Java;MineCommand.java;sorald/src/main/java/sorald/cli;java;from extension;
Java;Constants.java;sorald-api/src/main/java/sorald;java;from extension;
Java;ProcessorAnnotation.java;sorald-api/src/main/java/sorald/annotations;java;from extension;
Java;IncompleteProcessor.java;sorald-api/src/main/java/sorald/annotations;java;from extension;
Java;IdentityHashSet.java;sorald-api/src/main/java/sorald/support;java;from extension;
Java;StaticAnalyzer.java;sorald-api/src/main/java/sorald/rule;java;from extension;
Java;Rule.java;sorald-api/src/main/java/sorald/rule;java;from extension;
Java;RuleViolation.java;sorald-api/src/main/java/sorald/rule;java;from extension;
Java;IRuleType.java;sorald-api/src/main/java/sorald/rule;java;from extension;
Java;SoraldAbstractProcessor.java;sorald-api/src/main/java/sorald/processor;java;from extension;
Java;SoraldEvent.java;sorald-api/src/main/java/sorald/event;java;from extension;
Java;SoraldEventHandler.java;sorald-api/src/main/java/sorald/event;java;from extension;
Java;StatsMetadataKeys.java;sorald-api/src/main/java/sorald/event;java;from extension;
Java;EventType.java;sorald-api/src/main/java/sorald/event;java;from extension;
Java;EventHelper.java;sorald-api/src/main/java/sorald/event;java;from extension;
Java;RepairEvent.java;sorald-api/src/main/java/sorald/event/models;java;from extension;
Java;CrashEvent.java;sorald-api/src/main/java/sorald/event/models;java;from extension;
Java;RuleRepository.java;sorald-api/src/main/java/sorald/api;java;from extension;
Java;ProcessorRepository.java;sorald-api/src/main/java/sorald/api;java;from extension;
Java;CLIConfigForStaticAnalyzer.java;sorald-api/src/main/java/sorald/cli;java;from extension;
Java;PropertyConverter.java;experimentation/pull-requests/commons-configuration/2111;java;from extension;
Java;CodeFactory.java;experimentation/pull-requests/spoon-core/2116;java;from extension;
Java;Processor.java;experimentation/tools/tests/resources/mock_processors;java;from extension;
Java;Inverse.java;experimentation/tools/tests/resources/mock_processors;java;from extension;
Java;IncompleteProcessor.java;experimentation/tools/tests/resources/mock_processors;java;from extension;
Java;LineBreak.java;experimentation/tools/tests/resources/mock_processors;java;from extension;
